case_id,branch_id,slice_id
92,13,6
92,13,7
92,13,8
92,13,9
92,13,10
92,13,11
92,13,12
92,13,13
92,13,14
92,13,15
92,13,16
92,13,17
92,13,18
92,13,19
92,13,20
92,13,21
92,13,29
92,13,30
92,13,31
92,13,32
92,13,33
92,13,36
92,13,37
92,13,38
92,13,39
92,13,40
92,13,41
92,14,0
92,14,1
92,20,0
92,20,1
92,20,2
92,20,3
92,20,4
92,20,5
92,20,6
92,20,7
92,20,8
92,20,9
92,20,10
92,20,11
92,20,12
92,20,13
92,20,14
93,21,12
93,21,13
93,21,14
95,13,2
95,13,3
95,13,4
95,13,13
95,13,14
95,13,15
95,13,16
95,13,17
95,13,18
95,13,19
95,13,20
95,13,21
95,13,22
95,13,23
95,13,24
95,13,25
95,13,26
95,13,27
95,13,28
95,13,29
95,13,30
95,13,31
95,13,32
95,13,33
95,13,34
95,13,35
95,13,36
95,13,37
95,14,13
95,14,14
95,14,15
95,20,18
95,20,19
95,20,20
95,20,21
95,20,27
95,20,28
95,20,42
95,20,43
95,20,44
95,20,45
95,20,46
95,20,47
95,20,48
95,20,49
95,20,50
95,20,51
95,20,52
95,20,53
95,20,54
95,20,55
95,20,56
95,20,57
95,20,58
95,20,59
95,20,60
95,20,61
95,20,62
95,20,63
95,20,64
95,20,65
95,20,66
95,20,67
95,20,68
95,20,69
95,20,70
99,1,30
99,1,31
99,1,32
99,1,33
99,1,34
99,1,35
99,1,36
99,1,41
99,1,42
99,1,43
99,1,44
99,1,72
99,1,73
99,1,74
99,1,75
99,1,76
99,1,77
99,20,382
99,20,383
99,20,384
99,20,391
99,20,392
99,20,393
99,20,394
100,1,23
100,1,24
100,1,25
100,1,26
100,1,27
100,1,28
100,1,29
100,1,30
100,1,31
100,1,32
100,1,33
100,1,34
100,1,35
100,1,49
100,1,50
100,1,51
100,1,52
100,1,53
100,1,54
100,1,55
100,1,56
100,1,57
100,1,58
100,1,59
100,1,149
100,1,150
100,1,151
100,1,152
100,1,153
100,1,154
100,1,155
100,1,156
100,1,157
100,1,158
100,1,159
101,20,3
101,20,4
101,20,5
101,20,6
101,20,13
101,20,14
101,20,15
101,20,16
101,20,17
101,20,18
101,20,20
101,20,21
101,20,22
101,20,53
101,20,54
101,20,55
102,11,1
102,11,2
102,11,3
102,11,4
102,11,5
102,11,6
102,11,7
102,11,8
102,11,9
102,11,10
102,11,11
103,1,72
103,1,73
103,1,74
103,1,75
103,1,197
103,1,198
103,1,199
103,1,200
103,1,201
103,1,202
103,1,203
103,1,204
103,11,0
103,11,1
103,11,2
103,11,3
103,11,4
103,11,7
103,20,30
103,20,31
103,20,38
103,20,39
103,20,40
103,20,41
103,20,42
103,20,43
103,20,68
103,20,69
103,20,70
103,20,71
103,20,72
104,1,6
104,1,7
104,1,8
104,1,9
104,1,10
104,1,11
104,1,12
104,1,13
104,1,23
104,1,24
104,1,25
104,1,30
104,1,31
104,1,38
104,1,39
104,1,40
104,1,41
104,1,42
104,1,64
104,1,65
104,1,66
104,1,68
104,1,69
104,1,70
104,1,71
104,1,72
104,1,73
104,1,74
104,1,75
104,1,194
104,1,195
104,1,196
104,1,197
104,1,198
104,1,199
104,1,200
104,1,201
104,1,202
104,11,2
104,20,42
104,20,43
104,20,44
104,20,45
105,1,17
105,1,18
105,1,19
105,1,20
105,1,21
105,1,22
105,1,23
105,1,24
105,1,25
105,11,4
105,11,5
105,11,6
105,11,7
105,11,8
105,11,9
105,11,10
105,11,11
106,14,12
106,14,13
106,14,14
106,14,15
106,14,16
106,14,17
106,14,18
106,14,19
106,14,20
106,20,45
106,20,46
106,20,47
106,20,60
106,20,61
107,13,78
107,13,79
107,13,80
107,13,81
107,13,82
107,13,83
108,13,11
108,13,12
108,13,13
108,13,14
108,13,15
108,13,16
108,13,17
108,13,18
108,13,19
108,13,20
108,13,21
108,13,22
108,13,23
108,13,24
108,13,25
108,13,26
108,13,27
108,13,28
108,13,29
108,20,56
108,20,57
108,20,58
108,20,59
108,20,60
108,20,61
108,20,62
108,20,63
108,20,64
108,20,65
108,20,66
108,20,67
108,20,68
108,20,69
108,20,70
108,20,71
108,20,72
108,20,73
108,20,74
108,20,75
108,20,76
108,20,77
108,20,78
108,20,84
108,20,85
108,20,86
108,20,87
108,20,88
108,20,89
108,20,90
108,20,91
108,20,92
108,20,93
108,20,94
108,20,95
108,20,96
108,20,97
108,20,98
108,20,99
108,20,100
108,20,101
108,20,102
109,11,11
109,11,12
109,11,13
109,11,14
109,11,15
109,11,16
109,11,17
109,11,18
109,11,19
109,11,20
111,11,0
111,11,1
111,11,2
111,11,3
111,11,19
111,11,20
111,11,21
111,11,22
111,11,23
111,11,24
111,12,28
111,12,29
111,12,30
111,12,31
111,12,32
111,12,33
111,12,34
111,13,0
111,13,1
111,13,2
111,13,3
111,13,4
111,13,5
111,13,6
111,13,7
111,13,15
111,13,16
111,13,17
111,13,18
111,13,21
111,13,22
111,13,23
111,13,38
111,13,39
111,13,40
111,13,41
111,13,42
111,13,43
111,13,44
111,13,45
111,13,46
111,13,47
111,13,48
111,13,49
111,13,50
111,13,51
111,13,52
111,13,53
111,13,54
111,13,55
111,13,56
111,13,57
111,13,58
111,13,59
111,13,60
111,13,61
111,13,62
111,13,63
111,13,64
111,13,77
111,13,78
111,13,79
111,13,82
111,13,83
111,13,84
111,13,85
111,13,86
111,13,87
111,13,88
111,13,89
111,13,90
111,13,91
111,13,92
111,13,93
111,13,94
111,13,95
111,13,96
111,13,97
111,13,98
111,13,99
111,13,100
111,13,101
111,13,102
111,13,103
111,13,104
111,13,105
111,13,106
111,13,107
111,13,110
111,13,111
111,13,112
111,13,113
111,13,114
111,13,115
111,13,116
111,13,117
111,13,147
111,13,148
111,13,149
111,13,150
112,1,19
112,1,20
112,13,90
112,13,91
112,13,92
112,13,93
112,13,94
112,13,95
112,13,96
112,13,97
112,13,98
112,13,99
112,13,100
112,20,32
112,20,33
112,20,34
112,20,35
112,20,36
112,20,37
112,20,38
112,20,40
112,20,41
112,20,42
112,20,43
112,20,44
112,20,45
113,1,19
113,1,20
113,1,21
113,13,88
113,13,89
113,13,90
113,13,91
113,13,92
113,13,93
113,13,94
113,13,95
113,13,96
113,13,97
113,13,98
113,13,99
113,20,43
113,20,44
113,20,45
113,20,46
113,20,47
113,20,48
113,20,49
113,20,53
113,20,54
113,20,55
113,20,56
113,20,57
114,1,45
114,1,46
114,1,47
114,1,48
114,1,49
114,1,50
114,13,30
114,13,31
114,13,32
114,13,33
114,13,34
114,13,58
114,13,59
116,13,1
116,13,2
116,13,3
116,13,4
116,13,5
116,13,6
116,13,7
116,13,8
116,13,9
116,13,10
116,13,11
116,13,12
116,13,13
116,13,14
116,13,15
116,13,16
116,13,17
116,13,18
116,13,19
116,13,20
116,13,21
116,13,22
116,13,44
116,13,45
116,13,46
116,13,47
116,13,48
116,13,49
116,13,50
116,13,51
116,13,52
116,13,53
116,13,54
116,13,55
116,13,56
116,13,156
116,13,157
116,13,158
116,13,159
116,13,160
116,13,161
116,20,2
116,20,3
116,20,4
116,20,5
116,20,6
116,20,7
116,20,8
116,20,9
116,20,10
116,20,11
116,20,12
116,20,13
116,20,33
116,20,34
116,20,35
116,20,36
116,20,37
116,20,43
116,20,44
116,20,45
116,20,46
116,20,47
116,20,48
116,20,49
116,20,50
116,20,51
116,20,52
116,20,53
116,20,54
116,20,55
116,20,56
116,20,57
116,20,92
116,20,93
116,20,94
116,20,95
116,20,96
117,13,2
117,13,3
117,13,4
117,13,5
117,13,6
117,13,7
117,13,8
117,13,9
117,13,10
117,13,11
117,13,12
117,13,13
117,13,14
117,13,15
117,13,16
117,13,17
117,13,18
117,13,19
117,13,20
117,13,21
117,13,24
117,13,25
117,13,26
117,13,27
117,13,28
117,13,29
117,13,30
117,13,31
117,13,32
117,13,33
117,13,34
117,13,35
117,13,36
117,13,37
117,13,38
117,13,39
117,13,40
117,13,41
117,13,42
117,13,43
117,13,44
117,13,45
117,13,46
117,13,47
117,13,48
117,13,49
117,13,50
117,13,51
117,13,52
117,13,53
117,13,54
117,13,55
117,13,154
117,13,155
117,13,156
117,13,157
117,20,1
117,20,2
117,20,3
117,20,4
117,20,5
117,20,6
117,20,32
117,20,33
117,20,34
117,20,35
117,20,36
117,20,44
117,20,45
117,20,46
117,20,47
117,20,48
117,20,49
117,20,50
117,20,51
117,20,52
117,20,53
117,20,54
117,20,55
117,20,56
117,20,90
117,20,91
117,20,92
117,20,93
117,20,94
117,20,95
117,20,96
118,1,27
118,1,28
118,1,29
118,1,30
118,1,31
118,1,32
118,1,33
118,1,34
118,1,35
118,1,36
118,11,1
118,11,2
118,11,3
118,11,4
118,13,8
118,13,9
118,13,10
118,13,11
118,13,12
118,13,13
118,13,14
118,13,15
118,13,16
118,13,17
118,13,18
118,13,19
118,13,24
118,13,25
118,13,26
118,13,27
118,13,28
118,13,29
118,13,30
118,13,31
118,13,32
118,15,0
118,15,1
118,15,2
118,15,3
118,15,4
118,15,5
118,15,6
118,15,16
118,15,17
118,15,18
118,15,19
118,20,9
118,20,10
118,20,11
118,20,12
118,20,13
118,20,14
118,20,49
118,20,50
118,20,51
118,20,52
118,20,53
118,20,54
118,20,74
118,20,75
118,20,76
118,20,88
118,20,89
118,20,97
118,20,98
118,20,99
119,1,14
119,1,15
119,1,16
119,1,17
119,1,18
119,1,19
119,1,20
119,1,193
119,1,194
119,1,195
119,1,209
119,1,210
119,14,19
119,14,20
119,14,21
119,14,22
119,14,23
119,14,24
120,1,8
120,1,9
120,1,10
120,1,13
120,1,14
120,1,15
120,1,16
120,1,17
120,1,18
120,1,19
120,1,20
120,1,21
120,1,194
120,1,195
120,1,196
120,1,197
120,1,200
120,1,201
120,1,202
120,1,203
120,1,204
120,1,205
120,1,206
120,1,207
120,1,208
120,1,209
120,1,210
120,1,213
120,15,18
120,15,19
120,15,20
120,15,21
120,15,22
120,15,23
120,23,0
120,23,1
120,23,2
121,1,9
121,1,10
121,1,11
121,1,12
121,1,13
121,1,14
121,1,15
121,1,16
121,1,23
121,1,24
121,1,25
121,7,24
121,7,25
121,14,19
121,14,20
121,14,21
121,14,22
121,20,0
122,1,67
122,1,68
122,1,69
122,1,70
122,1,71
122,1,72
122,1,73
122,1,74
122,1,75
122,1,76
122,1,77
122,1,78
122,1,79
122,1,80
122,1,81
122,1,82
122,1,83
122,1,84
122,1,85
122,1,86
122,1,87
122,1,88
122,1,89
122,1,90
122,1,91
122,1,92
122,1,93
122,1,94
122,1,95
122,1,96
122,1,97
122,1,98
122,1,104
122,1,105
122,1,106
122,1,107
122,1,108
122,1,109
122,1,110
122,1,111
122,1,112
122,1,113
122,1,129
122,1,130
122,1,131
122,1,132
122,1,133
122,1,134
122,1,135
122,1,136
122,1,137
122,11,6
122,11,7
122,11,8
122,11,9
122,11,10
122,11,11
122,11,12
122,11,13
122,11,14
122,11,15
122,11,16
122,11,17
122,11,18
122,11,19
122,11,20
122,11,21
122,11,22
122,11,23
122,11,24
122,14,8
122,14,9
122,14,10
122,14,11
122,14,12
122,14,13
122,14,14
122,14,15
122,14,16
122,14,21
122,14,22
122,14,23
122,14,24
122,14,30
122,14,31
122,14,32
122,14,33
122,14,34
122,14,35
122,14,36
122,14,37
122,14,38
122,14,39
122,14,40
122,14,41
122,14,42
122,14,43
122,21,36
122,21,37
122,21,38
122,21,39
123,12,20
123,12,21
123,12,22
123,12,23
123,12,24
123,12,25
123,12,26
123,12,27
123,12,28
123,12,29
123,12,30
123,20,21
124,11,0
124,11,1
124,11,2
124,13,145
124,13,157
124,13,158
124,13,159
124,13,160
124,13,161
124,13,162
124,13,163
124,13,164
124,13,165
124,13,166
124,13,167
124,13,185
124,13,186
124,13,187
124,15,1
124,20,27
124,20,28
124,20,29
124,20,30
124,20,31
124,20,32
124,20,33
124,20,39
124,20,40
124,20,41
124,20,42
124,20,43
124,20,44
124,20,45
125,13,148
125,13,149
125,13,150
125,13,151
125,13,152
125,20,2
125,20,3
125,20,4
125,20,5
125,20,6
125,20,91
125,20,92
125,20,123
125,20,124
125,20,125
125,20,132
125,20,133
125,20,134
126,13,155
126,13,156
126,13,157
126,13,158
126,13,162
126,13,163
126,20,25
126,20,26
126,20,27
126,20,28
126,20,29
126,20,113
126,20,114
126,20,115
127,1,79
127,1,80
127,1,81
127,1,82
127,1,178
127,13,50
127,13,51
127,13,52
127,13,98
128,1,63
128,1,65
128,1,66
128,1,67
128,1,70
128,1,71
128,1,72
128,1,77
128,1,78
128,1,79
128,1,80
128,1,81
128,1,82
128,1,83
128,1,84
128,1,85
128,1,86
128,1,87
128,1,88
128,13,49
128,13,50
129,13,50
129,13,51
129,13,52
129,13,53
130,1,17
130,1,18
130,1,19
130,1,20
130,1,21
130,1,22
130,1,33
130,1,34
130,1,35
130,1,36
130,1,37
130,1,38
130,1,39
130,1,40
130,1,41
130,1,42
130,1,43
130,1,45
130,1,46
130,1,47
130,1,100
130,1,101
130,1,102
130,1,103
130,1,104
130,1,105
130,1,123
130,1,124
130,1,125
130,1,126
130,1,127
130,1,128
130,1,129
130,1,131
130,1,132
130,1,133
130,1,134
130,11,5
130,11,6
130,11,7
130,11,8
130,11,9
130,11,10
130,11,11
130,11,12
130,11,13
130,13,74
130,13,75
130,13,76
130,13,77
130,13,78
130,13,79
130,13,80
130,13,81
130,13,82
131,1,19
131,1,20
131,1,21
131,1,22
131,1,23
131,1,24
131,1,25
131,1,26
131,1,27
131,1,28
131,1,33
131,1,34
131,1,35
131,1,36
131,1,37
131,1,38
131,1,39
131,1,40
131,1,41
131,1,42
131,1,43
131,1,96
131,1,97
131,1,98
131,1,99
131,1,100
131,1,101
131,1,102
131,1,103
131,11,6
131,11,7
131,11,8
131,11,9
131,11,10
131,13,78
131,13,79
131,13,80
131,13,81
131,13,82
131,13,83
131,13,84
132,1,16
132,1,17
132,1,18
132,1,19
132,1,20
132,1,21
132,1,22
132,1,23
132,1,24
132,1,25
132,1,32
132,1,33
132,1,34
132,1,35
132,1,36
132,1,37
132,1,38
132,1,39
132,1,40
132,1,41
132,1,42
132,1,43
132,11,6
132,11,7
132,11,8
132,11,9
132,11,10
132,11,11
132,13,74
132,13,75
132,13,76
132,13,77
132,13,78
132,13,79
132,13,80
133,1,107
133,1,108
133,1,109
133,7,9
133,7,10
133,7,11
133,7,13
133,7,14
133,7,15
133,7,16
133,7,17
133,11,18
133,13,0
133,13,1
133,13,2
133,13,3
133,13,4
133,13,5
133,13,6
133,13,7
133,13,8
133,13,9
133,13,10
133,13,11
133,13,12
133,13,13
133,13,14
133,13,15
133,13,16
133,13,17
133,13,18
133,13,19
133,13,20
133,13,21
133,13,22
133,13,23
133,13,24
133,13,25
133,13,26
133,13,36
133,20,5
133,20,6
133,20,7
133,20,8
133,20,9
133,20,10
133,20,11
133,20,12
133,20,13
133,20,14
133,20,15
133,20,16
133,20,17
133,20,18
133,20,19
133,20,30
133,20,31
133,20,32
133,20,36
133,20,37
133,20,38
133,20,39
133,20,40
133,20,41
133,20,42
133,20,43
133,20,44
133,20,45
133,20,46
133,20,47
133,20,48
133,20,49
133,20,50
133,20,51
133,20,52
133,20,53
133,22,0
133,22,1
133,22,2
133,22,3
133,22,4
133,22,5
133,22,6
133,22,7
133,22,8
133,22,9
133,22,10
133,22,11
133,22,12
133,22,13
133,22,14
133,22,15
134,1,19
134,1,20
134,1,21
134,1,22
134,1,23
134,1,24
134,1,25
134,1,26
134,1,29
134,1,30
134,1,31
134,1,32
134,1,33
134,1,34
134,1,35
134,1,36
134,1,37
134,1,38
134,1,43
134,1,44
134,1,45
134,1,46
134,1,47
134,1,48
134,1,49
134,1,50
134,1,51
134,1,52
134,1,53
134,1,54
134,1,55
134,1,56
134,1,67
134,1,68
134,1,69
134,1,107
134,1,108
134,1,111
134,1,112
134,1,113
134,7,11
134,7,12
134,7,13
134,7,14
134,7,15
134,7,16
134,7,17
134,7,18
134,7,20
134,7,21
134,7,22
134,13,0
134,13,1
134,13,2
134,13,3
134,13,4
134,13,5
134,13,6
134,13,10
134,13,11
134,13,12
134,13,13
134,13,14
134,13,15
134,13,16
134,13,17
134,13,18
134,13,19
134,13,20
134,13,21
134,13,22
134,13,23
134,13,24
134,13,25
134,13,26
134,13,32
134,20,6
134,20,7
134,20,8
134,20,9
134,20,10
134,20,11
134,20,12
134,20,13
134,20,14
134,20,15
134,20,16
134,20,17
134,20,18
134,20,19
134,20,25
134,20,26
134,20,27
134,20,36
134,20,37
134,20,38
134,20,39
134,20,40
134,20,41
134,20,42
134,20,43
134,20,44
134,20,45
134,20,46
134,20,47
134,20,48
134,20,49
134,20,50
134,20,51
134,22,0
134,22,1
134,22,2
134,22,3
134,22,4
134,22,5
134,22,6
134,22,7
134,22,8
134,22,9
134,22,10
134,22,11
134,22,12
134,22,13
135,13,0
135,13,1
135,13,2
135,13,3
135,13,8
135,13,9
135,13,10
135,13,11
135,13,12
135,13,13
135,13,14
135,13,15
135,13,16
135,13,17
135,13,18
135,13,19
135,13,20
135,13,21
135,13,22
135,13,23
135,13,24
135,20,7
135,20,8
135,20,9
135,20,10
135,20,11
135,20,27
135,20,28
135,20,29
135,20,30
135,20,36
135,20,37
135,20,38
135,20,39
135,20,40
135,20,41
135,20,42
135,20,58
135,20,59
135,20,60
135,20,61
135,22,0
135,22,1
135,22,2
135,22,3
135,22,4
137,1,32
137,1,33
137,1,34
137,1,36
137,1,37
137,1,38
137,1,48
137,1,49
137,1,50
137,1,51
137,1,52
137,1,53
137,1,54
137,1,55
137,1,56
137,1,57
137,1,58
137,1,59
137,1,60
137,1,61
137,1,64
137,1,65
137,1,66
137,1,67
137,1,68
137,1,72
137,1,73
137,1,74
137,1,75
137,1,76
137,1,77
137,1,78
137,1,79
137,1,80
137,1,81
137,1,82
137,13,9
137,13,10
137,13,11
137,13,12
137,13,13
137,13,14
137,13,15
137,13,16
137,13,17
137,13,18
137,13,19
137,13,20
137,13,21
137,13,22
137,13,23
137,13,24
137,13,25
137,13,26
137,13,27
137,13,28
137,13,29
137,13,30
137,13,31
137,13,32
137,13,33
138,1,46
138,1,47
138,1,48
138,1,49
138,1,50
138,1,51
138,1,52
138,1,53
138,1,54
138,1,55
138,1,56
138,1,57
138,1,58
138,1,59
138,1,60
138,1,65
138,1,66
138,1,67
138,1,68
138,1,69
138,1,72
138,1,73
138,1,74
138,1,75
138,1,76
138,1,77
138,1,78
138,1,79
138,1,80
138,1,81
138,1,82
138,1,83
138,1,84
138,1,85
138,1,86
138,1,87
138,13,16
138,13,17
138,13,18
138,13,19
138,13,20
138,13,21
138,13,22
138,13,23
138,13,24
139,13,73
139,13,74
139,13,75
139,13,76
139,13,77
139,13,78
139,13,79
139,13,80
139,20,0
139,20,1
139,20,2
139,20,3
139,20,4
139,20,5
139,20,6
139,20,7
139,20,8
139,20,9
139,20,10
140,20,3
140,20,4
140,20,5
140,20,6
140,20,7
140,20,8
141,20,0
142,1,6
142,1,7
142,1,8
142,1,9
142,1,10
142,1,29
142,1,30
142,1,31
142,1,32
142,1,33
142,1,34
142,1,35
142,1,36
142,1,37
142,1,38
142,1,39
142,1,40
142,1,41
142,1,42
142,1,43
142,1,44
142,1,45
142,1,46
142,1,47
142,1,48
142,1,49
142,1,50
142,1,51
142,1,52
142,1,53
142,1,54
142,1,55
142,1,56
142,1,57
142,1,59
142,1,60
142,1,61
142,1,62
142,1,70
142,1,71
142,1,72
142,1,73
142,1,74
142,1,75
142,1,93
142,1,94
142,1,95
142,1,96
142,1,97
142,1,98
142,1,114
142,1,115
142,1,116
142,13,0
142,13,1
142,13,2
142,13,3
142,13,4
142,13,5
142,13,13
142,13,14
142,13,15
142,13,16
142,13,17
142,13,18
142,13,19
142,13,31
142,13,32
142,13,33
142,13,34
142,13,35
142,13,36
142,13,37
142,13,38
142,13,39
142,13,52
142,13,53
142,13,54
142,13,55
142,13,56
142,13,57
142,13,62
142,13,63
142,13,64
142,13,68
142,13,69
142,13,70
142,13,71
142,13,76
142,13,77
142,13,78
142,13,79
142,13,80
142,13,81
142,13,82
142,13,90
142,13,91
142,13,92
142,20,15
142,20,17
142,20,18
142,20,19
142,20,20
142,20,21
142,20,49
142,20,50
142,20,51
142,20,52
142,20,53
142,20,58
142,20,59
142,20,60
142,20,61
142,20,62
142,20,63
142,20,73
142,20,74
142,20,89
142,20,90
143,1,29
143,1,30
143,1,31
143,1,32
143,1,33
143,1,34
143,1,35
143,1,36
143,1,37
143,1,38
143,1,39
143,1,40
143,1,41
143,1,42
143,1,43
143,1,44
143,1,45
143,1,46
143,1,47
143,1,48
143,1,49
143,1,50
143,1,51
143,1,52
143,1,53
143,1,54
143,1,55
143,1,56
143,1,57
143,1,58
143,1,59
143,1,60
143,1,61
143,1,62
143,1,63
143,1,71
143,1,72
143,1,73
143,1,74
143,1,75
143,1,76
143,1,94
143,1,95
143,1,96
143,1,97
143,1,98
143,1,114
143,1,115
143,1,116
143,11,11
143,13,0
143,13,1
143,13,2
143,13,3
143,13,4
143,13,6
143,13,10
143,13,11
143,13,12
143,13,13
143,13,14
143,13,15
143,13,16
143,13,17
143,13,18
143,13,28
143,13,30
143,13,31
143,13,32
143,13,33
143,13,34
143,13,35
143,13,36
143,13,37
143,13,41
143,13,42
143,13,43
143,13,44
143,13,45
143,13,47
143,13,49
143,13,50
143,13,51
143,13,52
143,13,53
143,13,54
143,13,60
143,13,61
143,13,62
143,13,63
143,13,67
143,13,68
143,13,69
143,13,70
143,13,74
143,13,75
143,13,76
143,13,77
143,13,78
143,13,79
143,13,80
143,20,11
143,20,12
143,20,13
143,20,14
143,20,15
143,20,16
143,20,17
143,20,18
143,20,47
143,20,48
143,20,49
143,20,50
143,20,55
143,20,56
143,20,57
143,20,58
143,20,59
143,20,60
143,20,61
143,20,87
143,20,88
143,20,91
143,20,92
143,20,95
143,20,96
143,20,97
143,20,98
143,21,0
143,21,1
144,13,0
144,13,1
144,13,2
144,13,3
144,13,4
144,13,5
144,13,6
144,13,12
144,13,13
144,13,14
144,13,15
144,13,16
144,13,17
144,13,18
144,13,27
144,13,28
144,13,29
144,13,30
144,13,31
144,13,32
144,13,33
144,13,34
144,13,35
144,13,36
144,13,37
144,13,48
144,13,49
144,13,50
144,13,51
144,13,52
144,13,53
144,13,59
144,13,60
144,13,61
144,13,62
144,13,63
144,13,66
144,13,67
144,13,68
144,13,69
144,13,73
144,13,74
144,13,75
144,13,76
144,13,77
144,13,78
144,13,79
144,13,80
144,20,17
144,20,18
144,20,19
144,20,20
144,20,21
144,20,51
144,20,52
144,20,53
144,20,59
144,20,60
144,20,61
144,20,62
144,20,63
144,20,73
144,20,74
146,1,0
146,1,1
146,1,2
146,1,83
146,1,84
146,1,86
146,1,91
147,1,19
147,1,20
147,1,23
147,1,24
147,1,25
147,1,26
147,1,27
147,1,28
147,1,29
147,1,30
147,1,31
147,1,32
147,1,33
147,1,34
147,1,35
147,1,36
147,1,37
147,1,38
147,1,39
147,1,40
147,1,41
147,1,42
147,1,43
147,1,44
147,1,45
147,1,46
147,1,48
147,1,49
147,1,50
147,1,51
147,1,52
147,1,53
147,1,54
147,1,55
147,1,56
147,1,57
147,1,64
147,1,65
147,1,66
147,1,67
147,1,68
147,1,69
147,1,70
147,1,71
147,1,72
147,1,73
147,1,74
147,1,75
147,1,76
147,1,77
147,1,78
147,1,79
147,1,80
147,1,81
147,1,82
147,1,83
147,1,84
147,1,85
147,1,86
147,1,87
147,1,88
147,1,89
147,1,90
147,1,91
147,1,92
147,1,93
147,1,94
147,1,95
147,1,96
147,1,97
147,1,98
147,1,99
147,1,100
147,1,101
147,1,102
147,1,103
147,1,104
147,1,105
147,1,106
147,1,107
147,1,108
147,1,109
147,1,110
147,1,111
147,1,112
147,1,113
147,1,114
147,1,115
147,1,116
147,1,117
147,1,118
147,1,119
147,1,120
147,1,121
147,1,122
147,1,123
147,1,124
147,1,125
147,1,126
147,1,154
147,1,155
147,1,156
147,1,157
147,7,5
147,7,6
147,7,7
147,7,8
147,7,9
147,7,10
147,7,11
147,7,12
147,7,13
147,7,14
147,7,15
147,7,16
147,7,17
147,7,18
147,7,19
147,7,20
147,7,21
147,7,22
147,7,23
147,7,24
147,7,25
147,7,26
147,7,27
147,7,28
147,7,29
147,7,30
147,7,31
147,7,32
147,7,33
147,7,34
147,7,35
147,7,36
147,7,37
147,7,38
147,7,39
147,7,40
147,7,41
147,7,42
147,7,43
147,7,44
147,7,45
147,7,46
147,7,47
147,7,48
147,7,49
147,7,50
147,7,51
147,7,52
147,7,53
147,7,54
147,7,55
147,7,56
147,7,57
147,7,58
147,7,59
147,7,74
147,7,75
147,7,76
147,7,77
147,7,78
147,13,0
147,13,1
147,13,2
147,13,3
147,13,4
147,13,5
147,13,6
147,13,7
147,13,8
147,13,9
147,13,10
147,13,11
147,13,12
147,13,13
147,13,14
147,13,15
147,13,16
147,13,17
147,13,18
147,13,19
147,13,20
147,13,21
147,13,22
147,13,23
147,13,24
147,13,25
147,13,26
147,13,27
147,13,28
147,13,29
147,13,30
147,13,31
147,13,32
147,13,33
147,13,34
147,13,63
147,13,64
147,13,65
147,13,66
147,13,67
147,14,1
147,14,2
147,14,3
147,14,4
147,14,5
147,14,6
147,14,7
147,14,8
147,14,9
147,14,10
147,14,11
147,14,12
147,14,13
147,14,14
147,14,15
147,14,18
147,14,19
147,14,20
147,14,21
147,14,22
147,14,23
147,14,24
147,14,25
147,14,26
147,14,27
147,14,28
147,16,12
147,16,13
147,16,14
147,16,15
147,16,16
148,1,17
148,1,18
148,1,19
148,1,22
148,1,23
148,1,24
148,1,25
148,1,26
148,1,27
148,1,28
148,1,29
148,1,30
148,1,31
148,1,32
148,1,33
148,1,34
148,1,35
148,1,36
148,1,37
148,1,38
148,1,39
148,1,40
148,1,41
148,1,42
148,1,43
148,1,44
148,1,45
148,1,48
148,1,49
148,1,50
148,1,51
148,1,52
148,1,53
148,1,54
148,1,55
148,1,56
148,1,57
148,1,58
148,1,62
148,1,63
148,1,64
148,1,65
148,1,66
148,1,67
148,1,68
148,1,69
148,1,70
148,1,71
148,1,72
148,1,73
148,1,74
148,1,75
148,1,76
148,1,77
148,1,78
148,1,79
148,1,80
148,1,81
148,1,82
148,1,83
148,1,84
148,1,85
148,1,86
148,1,87
148,1,90
148,1,91
148,1,92
148,1,93
148,1,94
148,1,95
148,1,96
148,1,97
148,1,98
148,1,99
148,1,100
148,1,101
148,1,102
148,1,103
148,1,104
148,1,105
148,1,106
148,1,107
148,1,108
148,1,109
148,1,110
148,1,111
148,1,112
148,1,113
148,1,114
148,1,115
148,1,119
148,1,120
148,1,121
148,1,122
148,1,123
148,1,124
148,1,125
148,1,153
148,1,154
148,1,155
148,1,156
148,7,0
148,7,1
148,7,6
148,7,7
148,7,8
148,7,9
148,7,10
148,7,11
148,7,12
148,7,13
148,7,14
148,7,15
148,7,16
148,7,17
148,7,18
148,7,19
148,7,20
148,7,21
148,7,22
148,7,23
148,7,24
148,7,25
148,7,26
148,7,27
148,7,28
148,7,29
148,7,30
148,7,31
148,7,32
148,7,33
148,7,34
148,7,35
148,7,36
148,7,37
148,7,38
148,7,39
148,7,40
148,7,41
148,7,42
148,7,43
148,7,44
148,7,45
148,7,46
148,7,47
148,7,48
148,7,49
148,7,50
148,7,51
148,7,52
148,7,53
148,7,54
148,7,55
148,7,56
148,7,57
148,7,58
148,7,59
148,7,60
148,7,61
148,7,62
148,7,63
148,7,65
148,7,78
148,7,79
148,7,80
148,7,81
148,11,11
148,13,0
148,13,1
148,13,2
148,13,3
148,13,4
148,13,5
148,13,6
148,13,7
148,13,8
148,13,9
148,13,10
148,13,11
148,13,12
148,13,13
148,13,14
148,13,15
148,13,16
148,13,17
148,13,18
148,13,19
148,13,20
148,13,21
148,13,22
148,13,23
